id,retail_price,trade_price,purchase_price,drug_id,company_id,created_at,updated_at,distributor_id,quantity,invoice_date,invoice_number,deleted_at,discount,additional_discount
357,24.1,20.49,18.44,14,7,2019-01-07 14:32:41,2019-03-05 19:31:35,2,300,2019-01-07,358849,,15,10
358,32.5,27.63,24.86,15,7,2019-01-07 14:34:35,2019-03-05 19:31:35,2,200,2019-01-07,358849,,15,10
359,25,21.25,19.13,17,7,2019-01-07 14:36:06,2019-03-05 19:31:35,2,100,2019-01-07,358849,,15,10
360,14.71,12.51,11.26,6,3,2019-01-08 12:52:51,2019-03-05 19:31:35,3,280,2019-01-08,43620,,15,10
361,80,68,0,157,2,2019-01-09 12:56:15,2019-01-09 12:56:15,4,100,2019-01-08,148012,,15,0
362,37,31.45,0,51,15,2019-01-09 12:57:50,2019-01-09 12:57:50,8,400,2019-01-09,20809,,15,0
363,38.25,32.51,0,52,15,2019-01-09 12:59:12,2019-01-09 14:11:25,8,200,2019-01-09,20809,,15,0
364,10.5,8.92,0,27,5,2019-01-10 12:27:30,2019-01-10 12:27:30,1,600,2019-01-09,477156,,15,0
365,3.81,3.24,0,63,21,2019-01-10 12:42:51,2019-01-10 12:42:51,14,300,2019-01-10,015791-19,,15,0
366,13.85,11.77,0,62,21,2019-01-10 12:44:38,2019-01-15 13:51:51,14,200,2019-01-10,015791-19,,15,0
367,150,127.5,115.91,54,16,2019-01-11 13:00:54,2019-01-11 13:00:54,9,33,2019-01-11,24110,,15,0
368,24.1,20.49,18.44,14,7,2019-01-11 13:22:33,2019-03-05 19:31:35,2,400,2019-01-11,361032,,15,10
369,25.71,21.86,19.67,149,7,2019-01-11 13:29:15,2019-03-05 19:31:35,2,140,2019-01-11,361032,,15,10
370,19.75,16.79,0,158,99,2019-01-11 15:28:49,2019-01-11 15:28:49,18,300,2019-01-11,199,,15,0
371,31.37,26.67,0,148,95,2019-01-11 15:54:17,2019-01-11 15:54:17,12,200,2019-01-11,19/E6/001210,,15,0
372,23,19.55,0,159,11,2019-01-15 13:15:49,2019-01-15 13:15:49,6,140,2019-01-15,378528,,15,0
373,37,31.45,0,51,15,2019-01-15 13:23:49,2019-01-15 13:23:49,8,400,2019-01-15,20838,,15,0
374,9.75,8.29,0,112,28,2019-01-15 16:01:10,2019-01-15 16:01:10,10,200,2019-01-15,1819010110023,,15,0
375,25,21.25,19.13,17,7,2019-01-15 16:11:08,2019-03-05 19:31:35,2,200,2019-01-15,362996,,15,10
376,15.8,13.43,12.09,19,7,2019-01-15 16:14:10,2019-03-05 19:31:35,2,300,2019-01-15,362996,,15,10
377,23.33,19.83,0,69,25,2019-01-16 13:52:01,2019-01-16 13:52:01,5,150,2019-01-16,1439724,,15,0
378,21,17.85,0,24,5,2019-01-16 14:43:08,2019-01-16 14:43:08,1,280,2019-01-16,482997,,15,0
379,20.98,17.83,0,25,5,2019-01-16 14:44:56,2019-01-16 14:44:56,1,100,2019-01-16,482997,,15,0
380,8.83,7.51,0,76,28,2019-01-16 14:48:28,2019-01-16 14:48:28,10,600,2019-01-16,1819010111190,,15,0
381,27.67,23.52,0,114,62,2019-01-16 14:58:29,2019-01-16 14:58:29,10,140,2019-01-16,1819010111190,,15,0
382,175,148.75,133.88,8,2,2019-01-16 15:54:58,2019-03-05 19:31:35,4,40,2019-01-16,155408,,15,10
383,10,8.5,7.65,41,12,2019-01-17 14:22:39,2019-03-05 19:31:35,5,600,2019-01-17,1440493,,15,10
384,33.83,28.76,0,37,10,2019-01-17 15:00:27,2019-01-17 15:00:27,6,120,2019-01-17,383985,,15,0
385,49.68,42.22,0,156,19,2019-01-18 15:18:08,2019-01-18 15:18:08,12,100,2019-01-17,19/E6/003130,,15,0
386,10,8.5,7.65,151,97,2019-01-22 13:48:40,2019-03-05 19:31:35,16,400,2019-01-21,8793,,15,10
387,38.25,32.51,0,52,15,2019-01-22 13:50:17,2019-01-22 13:50:17,8,200,2019-01-21,20876,,15,0
388,20,17,0,77,14,2019-01-22 13:51:57,2019-01-22 13:51:57,1,150,2019-01-21,487383,,15,0
389,80,68,0,157,2,2019-01-22 14:43:39,2019-01-22 14:43:39,4,100,2019-01-22,160035,,15,0
390,16,13.6,0,28,6,2019-01-23 14:31:58,2019-01-23 14:31:58,1,140,2019-01-23,489549,,15,0
391,15,12.75,0,32,6,2019-01-23 15:48:57,2019-01-23 15:48:57,1,84,2018-12-27,464968,,15,0
392,23.3,19.8,17.82,57,18,2019-01-23 15:52:27,2019-03-05 19:31:35,11,100,2019-01-23,6387,,15,10
393,65,55.25,53.59,36,9,2019-01-23 15:54:27,2019-03-05 19:31:36,2,100,2019-01-23,367297,,15,3
394,24.1,20.49,18.44,14,7,2019-01-23 15:56:42,2019-03-05 19:31:36,2,300,2019-01-23,367891,,15,10
395,32.5,27.63,24.86,15,7,2019-01-23 15:59:10,2019-03-05 19:31:36,2,400,2019-01-23,367891,,15,10
396,27.14,23.07,0,40,11,2019-01-24 16:04:32,2019-01-24 16:04:32,6,70,2019-01-24,398698,,15,0
397,20,17,15.45,70,16,2019-01-24 16:08:50,2019-03-05 19:31:36,9,200,2019-01-24,24845,,15,10
398,2.7,2.3,2.25,160,100,2019-01-25 14:40:12,2019-03-05 19:31:36,1,500,2019-01-25,491714,,15,2
399,49.68,42.22,0,156,19,2019-01-25 14:43:19,2019-01-25 14:43:19,12,100,2019-01-25,19/E9/001390,,15,0
400,38.25,32.52,0,52,15,2019-01-28 14:34:00,2019-01-28 14:34:00,8,200,2019-01-28,20907,,15,0
401,23.33,19.83,0,69,25,2019-01-28 14:35:58,2019-01-28 14:35:58,5,300,2019-01-28,1448660,,15,0
402,21.5,18.28,0,49,14,2019-01-28 15:40:42,2019-01-28 15:40:42,1,50,2019-01-28,492707,,15,0
403,15.8,13.43,12.09,19,7,2019-01-29 13:40:53,2019-03-05 19:31:36,2,200,2019-01-29,370650,,15,10
404,9.85,8.37,7.54,18,7,2019-01-29 13:42:34,2019-03-05 19:31:36,2,300,2019-01-29,370650,,15,10
405,17.04,14.48,0,155,98,2019-01-29 14:32:21,2019-01-29 14:32:21,17,200,2019-01-29,201901L0047743,,15,0
406,13.04,11.09,9.98,59,1,2019-01-29 14:47:49,2019-03-05 19:31:36,13,140,2019-01-29,3741911013882,,15,10
407,21.39,18.18,0,80,29,2019-01-30 13:05:39,2019-01-30 13:05:39,14,300,2019-01-30,076338-19,,15,0
408,7.2,6.12,0,61,21,2019-01-30 13:08:38,2019-01-30 13:08:38,14,400,2019-01-30,072884-19,,15,0
409,13.85,11.77,0,62,21,2019-01-30 13:10:10,2019-01-30 13:10:10,14,200,2019-01-30,072884-19,,15,0
410,170,144.5,130.05,161,16,2019-01-31 13:06:33,2019-03-05 19:31:36,9,33,2019-01-31,24914,,15,10
411,22,18.7,18.14,34,9,2019-01-31 14:49:27,2019-03-05 19:31:36,2,280,2019-01-31,371687,,15,3
412,80,68,0,157,2,2019-01-31 14:51:06,2019-01-31 14:51:06,4,100,2019-01-31,168284,,15,0
413,24.1,20.49,18.44,14,7,2019-02-04 14:15:26,2019-03-05 19:31:36,2,400,2019-02-04,373563,,15,10
414,32.5,27.63,24.86,15,7,2019-02-04 14:17:02,2019-03-05 19:31:36,2,300,2019-02-04,373563,,15,10
415,14.71,12.51,11.26,6,4,2019-02-06 15:13:34,2019-03-05 19:31:36,3,280,2019-02-06,47027,,15,10
416,21.5,18.28,0,49,14,2019-02-06 15:22:26,2019-02-06 15:22:26,1,100,2019-02-06,501084,,15,0
417,25.71,21.86,19.67,149,7,2019-02-06 15:25:27,2019-03-05 19:31:36,2,210,2019-02-06,374956,,15,10
418,23,19.55,0,159,11,2019-02-07 16:14:55,2019-02-07 16:14:55,6,140,2019-02-07,425400,,15,0
419,4.44,3.77,0,72,27,2019-02-08 13:17:18,2019-02-08 13:17:18,5,500,2019-02-08,1458825,,15,0
420,9.75,8.29,0,112,28,2019-02-08 13:30:21,2019-02-08 13:30:21,10,200,2019-02-08,1819010124200,,15,0
421,14,11.9,0,162,17,2019-02-08 13:53:52,2019-02-08 13:53:52,10,90,2019-02-08,1819010124200,,15,0
422,10,8.5,7.65,151,97,2019-02-11 14:04:09,2019-03-05 19:31:36,16,300,2019-02-11,8991,,15,10
423,32.6,27.71,0,148,95,2019-02-11 15:37:29,2019-02-11 15:37:29,12,200,2019-02-11,19/E9/005970,,15,0
424,22.93,19.49,0,71,26,2019-02-11 15:46:35,2019-02-11 15:46:35,12,280,2019-02-11,19/E9/005970,,15,0
425,49.68,42.22,39.58,156,19,2019-02-11 16:02:28,2019-03-05 19:31:36,12,160,2019-02-11,19/E9/005970,,15,7
426,25,21.25,19.13,147,16,2019-02-11 16:42:36,2019-03-05 19:31:36,9,330,2019-02-11,25247,,15,10
427,32.5,27.63,24.86,15,7,2019-02-12 16:25:22,2019-03-05 19:31:36,2,200,2019-02-12,378634,,15,10
428,25,21.25,19.13,17,7,2019-02-12 18:23:13,2019-03-05 19:31:36,2,150,2019-02-12,378634,,15,10
429,15.8,13.43,12.09,19,7,2019-02-12 18:24:54,2019-03-05 19:31:36,2,400,2019-02-12,378634,,15,10
430,24.1,20.49,18.44,14,7,2019-02-13 12:32:52,2019-03-05 19:31:36,2,400,2019-02-13,378820,,15,10
431,4,3.4,0,163,23,2019-02-13 12:55:11,2019-02-13 12:55:11,14,600,2019-02-13,117162-19,,15,0
432,37,31.45,0,51,15,2019-02-13 12:57:26,2019-02-13 12:57:26,8,200,2019-02-13,21004,,15,0
433,19.37,16.46,0,115,62,2019-02-13 14:05:08,2019-02-13 14:05:08,10,80,2019-02-13,1819010127579,,15,0
434,28.57,24.29,0,22,5,2019-02-13 14:27:13,2019-02-13 14:27:13,1,140,2019-02-13,508527,,15,0
435,19.75,16.79,15.11,158,99,2019-02-14 13:29:31,2019-03-05 19:31:36,18,400,2019-02-14,123,,15,10
436,23.33,19.83,0,69,25,2019-02-14 13:42:45,2019-02-14 13:42:45,5,150,2019-02-14,1464033,,15,0
469,38.25,32.51,0,52,15,2019-02-18 12:39:24,2019-02-18 12:39:24,8,300,2019-02-18,21036,,15,0
470,65,55.25,53.59,36,9,2019-02-19 12:26:26,2019-03-05 19:31:36,2,50,2019-02-19,381852,,15,3
471,16.05,13.64,12.28,6,3,2019-02-19 13:19:17,2019-03-05 19:31:36,3,280,2019-02-19,48606,,15,10
472,11,9.35,0,33,6,2019-02-19 13:38:07,2019-02-19 13:38:07,1,140,2019-02-19,512730,,15,0
473,79.8,67.83,61.05,7,3,2019-02-19 13:40:47,2019-03-05 19:31:36,3,50,2019-02-19,48606,,15,10
474,8.83,7.51,0,76,28,2019-02-19 19:42:35,2019-02-19 19:42:35,10,450,2019-02-19,1819010130464,,15,0
475,14,11.9,0,162,17,2019-02-19 19:46:08,2019-02-19 19:46:08,10,150,2019-02-19,1819010130464,,15,0
476,20,17,0,164,1,2019-02-20 14:28:42,2019-02-20 14:28:42,13,140,2019-02-20,3741911024088,,15,0
477,21.39,18.18,0,80,29,2019-02-20 14:33:01,2019-02-20 14:33:01,14,150,2019-02-20,135183-19,,15,0
478,20.98,17.83,0,25,5,2019-02-20 16:03:09,2019-02-20 16:03:09,1,100,2019-02-20,514782,,15,0
479,17.86,15.18,0,39,11,2019-02-20 16:05:35,2019-02-20 16:05:35,6,70,2019-02-20,450747,,15,0
480,80,68,0,157,2,2019-02-21 14:25:07,2019-02-21 14:25:07,4,100,2019-02-21,185944,,15,0
481,17.86,15.18,0,39,11,2019-02-21 15:19:45,2019-02-25 13:20:50,6,70,2019-02-21,452540,,15,0
482,9.6,8.16,0,165,26,2019-02-21 15:49:04,2019-02-21 15:49:04,12,200,2019-02-21,19/E9/008060,,15,0
483,12.73,10.82,0,58,19,2019-02-21 15:51:41,2019-02-21 15:51:41,12,300,2019-02-21,19/E9/008060,,15,0
484,14.29,12.14,0,153,28,2019-02-22 14:29:32,2019-03-06 14:27:37,10,140,2019-02-22,1819010133035,,15,0
485,20.98,17.83,0,25,5,2019-02-26 14:14:11,2019-02-26 14:14:11,1,100,2019-02-26,520120,,15,0
486,24.1,20.49,18.44,14,7,2019-02-27 13:11:00,2019-03-05 19:31:36,2,200,2019-02-27,386914,,15,10
487,32.5,27.63,24.86,15,7,2019-02-27 13:13:30,2019-03-05 19:31:36,2,200,2019-02-27,386914,,15,10
488,15.8,13.43,12.09,19,7,2019-02-27 14:56:34,2019-03-05 19:31:36,2,200,2019-02-27,386914,,15,10
489,23,19.55,0,159,11,2019-02-27 15:23:47,2019-02-27 15:23:47,6,140,2019-02-27,463755,,15,0
490,31.21,26.53,0,40,11,2019-02-27 15:38:29,2019-02-27 15:38:29,6,140,2019-02-27,463755,,15,0
491,3.81,3.24,0,63,21,2019-02-27 15:41:40,2019-02-27 15:41:40,14,300,2019-02-27,153666-19,,15,0
492,13.85,11.77,0,62,21,2019-02-27 15:44:44,2019-02-27 15:44:44,14,200,2019-02-27,153666-19,,15,0
493,37,31.45,0,51,15,2019-02-28 13:07:57,2019-02-28 13:07:57,8,200,2019-02-28,21100,,15,0
494,13.04,11.09,9.98,59,1,2019-03-01 14:54:57,2019-03-05 19:31:36,13,70,2019-03-01,3741911028311,,15,10
495,65,55.25,53.59,36,9,2019-03-04 15:56:05,2019-03-05 19:31:36,2,100,2019-03-04,387669,,15,3
496,37,31.45,0,51,15,2019-03-05 14:30:51,2019-03-05 14:30:51,8,100,2019-03-05,21122,,15,0
497,38.25,32.51,0,52,15,2019-03-05 14:43:47,2019-03-05 14:43:47,8,200,2019-03-05,21122,,15,0
498,16.05,13.64,12.28,6,4,2019-03-05 14:48:14,2019-03-05 19:31:36,3,420,2019-03-05,50375,,15,10
499,79.8,67.83,61.05,7,4,2019-03-05 15:43:01,2019-03-05 19:31:36,3,50,2019-03-05,50375,,15,10
500,23.33,19.83,0,69,25,2019-03-05 15:46:22,2019-03-05 15:46:22,5,150,2019-03-05,1480070,,15,0
501,80,68,0,157,2,2019-03-05 15:48:24,2019-03-05 15:48:24,4,100,2019-03-05,195601,,15,0
502,19.37,16.46,0,115,62,2019-03-05 15:51:45,2019-03-05 15:51:45,10,70,2019-03-05,1819010138575,,15,0
503,27.67,23.52,0,114,62,2019-03-05 15:58:21,2019-03-05 15:58:21,10,70,2019-03-05,1819010138575,,15,0
504,24.1,20.49,18.44,14,7,2019-03-06 14:19:53,2019-03-06 14:19:53,2,400,2019-03-06,390540,,15,10
505,5.1,4.29,0,72,27,2019-03-07 15:30:56,2019-03-07 15:30:56,5,500,2019-03-07,1481813,,15,0
506,9.27,7.88,0,76,28,2019-03-07 16:33:37,2019-03-07 16:33:37,10,300,2019-03-07,1819010140632,,15,0
507,32.6,27.71,0,148,95,2019-03-07 16:36:42,2019-03-07 16:36:42,12,100,2019-03-07,19/E9/011620,,15,0
508,14.6,12.41,0,166,95,2019-03-07 16:51:45,2019-03-07 16:51:45,12,100,2019-03-07,19/E9/011620,,15,0
509,23.33,19.83,0,69,25,2019-03-08 14:48:56,2019-03-08 14:48:56,5,150,2019-03-08,1482905,,15,0
510,37,31.45,0,51,15,2019-03-08 16:06:06,2019-03-11 13:01:15,8,400,2019-03-09,21165,,15,0
511,38.25,32.51,0,52,15,2019-03-08 16:11:27,2019-03-11 12:59:25,8,100,2019-03-09,21165,,15,0
512,10,8.5,7.65,151,97,2019-03-11 14:00:56,2019-03-11 14:00:56,16,300,2019-03-11,9387,,15,10
513,170,144.5,131.36,161,16,2019-03-11 15:06:34,2019-03-11 15:06:34,9,33,2019-03-11,26135,,15,9.09
514,8.93,7.59,0,74,6,2019-03-11 15:15:50,2019-03-11 15:15:50,1,300,2019-03-11,531481,,15,0
515,32.5,27.63,24.86,15,7,2019-03-12 14:39:27,2019-03-12 14:39:27,2,300,2019-03-12,394207,,15,10
516,25,21.25,19.13,17,7,2019-03-12 15:13:56,2019-03-12 15:13:56,2,150,2019-03-12,394207,,15,10
517,15.8,13.43,12.09,19,7,2019-03-12 15:23:27,2019-03-12 15:23:27,2,200,2019-03-12,394207,,15,10
518,28.57,24.29,0,22,5,2019-03-12 15:37:47,2019-03-12 15:37:47,1,140,2019-03-12,532490,,15,0
519,2.7,2.3,2.25,160,100,2019-03-12 15:43:55,2019-03-12 15:43:55,1,500,2019-03-12,532490,,15,2
520,21.5,18.28,0,49,14,2019-03-12 16:02:23,2019-03-12 16:02:23,1,50,2019-03-12,532490,,15,0
521,27.67,23.52,0,114,62,2019-03-13 15:09:36,2019-03-13 15:09:36,10,140,2019-03-13,1819010143890,,15,0
522,31.21,26.53,0,40,11,2019-03-14 15:48:46,2019-03-14 15:48:46,6,70,2019-03-14,490571,,15,0
523,38.25,32.51,0,52,15,2019-03-18 16:03:09,2019-03-18 16:03:09,8,200,2019-03-18,21213,,15,0
524,60,51,0,113,27,2019-03-18 16:31:20,2019-03-18 16:31:20,5,25,2019-03-18,1489407,,15,0
525,23.33,19.83,0,69,25,2019-03-18 16:33:10,2019-03-18 16:33:10,5,150,2019-03-18,1489407,,15,0
526,23.33,19.83,0,69,25,2019-03-18 16:36:44,2019-03-18 16:36:44,5,150,2019-03-19,1490420,,15,0
527,32.14,27.32,0,167,25,2019-03-18 16:44:19,2019-03-18 16:44:19,5,140,2019-03-18,1490420,,15,0
528,16.5,14.03,0,168,25,2019-03-18 16:45:58,2019-03-18 16:45:58,5,300,2019-03-18,1490420,,15,0
529,9.85,8.37,7.54,18,7,2019-03-19 14:22:50,2019-03-19 14:22:50,2,400,2019-03-19,398224,,15,10
530,10.5,8.92,0,27,5,2019-03-19 14:27:17,2019-03-19 14:27:17,1,400,2019-03-19,539005,,15,0
531,17,14.45,0,29,6,2019-03-19 14:43:46,2019-03-19 14:43:46,1,84,2019-03-19,539005,,15,0
532,21.5,18.28,0,49,14,2019-03-19 14:45:50,2019-03-19 14:45:50,1,50,2019-03-19,539005,,15,0
533,80,68,0,157,2,2019-03-19 16:13:40,2019-03-19 16:13:40,4,100,2019-03-19,206998,,15,0
534,4,3.4,0,163,23,2019-03-20 14:08:40,2019-03-20 14:08:40,14,300,2019-03-20,206202-19,,15,0
535,1.79,1.52,0,68,24,2019-03-20 14:11:08,2019-03-20 14:11:08,14,500,2019-03-20,206375-19,,15,0
536,4.72,4,0,63,21,2019-03-20 14:13:30,2019-03-20 14:13:30,14,300,2019-03-20,206395-19,,15,0
537,38.25,32.51,0,52,15,2019-03-20 14:54:42,2019-03-20 14:54:42,8,200,2019-03-20,21227,,15,0
538,13.64,11.6,0,154,98,2019-03-20 15:11:15,2019-03-20 15:11:15,17,100,2019-03-20,1819-01015760,,15,0
539,17.04,14.48,0,155,98,2019-03-20 15:13:12,2019-03-20 15:13:12,17,300,2019-03-20,1819-01015760,,15,0
540,24.1,20.49,18.44,14,7,2019-03-20 15:15:27,2019-03-20 15:15:27,2,300,2019-03-20,398518,,15,10
541,32.5,27.63,24.86,15,7,2019-03-20 15:22:47,2019-03-20 15:22:47,2,200,2019-03-20,398518,,15,10
542,15.8,13.43,12.09,19,7,2019-03-20 15:25:14,2019-03-20 15:25:14,2,200,2019-03-20,398518,,15,10
543,19.37,16.46,0,115,62,2019-03-20 16:38:26,2019-03-20 16:38:26,10,140,2019-03-20,1819010148255,,15,0
544,9.27,7.88,0,76,28,2019-03-20 16:42:03,2019-03-20 16:42:03,10,600,2019-03-20,1819010148255,,15,0
545,9.8,8.29,0,112,28,2019-03-20 16:45:54,2019-03-20 16:45:54,10,200,2019-03-20,1819010148255,,15,0
546,60,51,0,113,27,2019-03-21 14:15:57,2019-03-21 14:15:57,5,50,2019-03-21,1493430,,15,0
547,20,17,0,164,1,2019-03-21 15:04:45,2019-03-21 15:04:45,13,140,2019-03-21,3741911038929,,15,10
548,22.93,19.49,0,71,26,2019-03-21 16:27:03,2019-03-21 16:27:03,12,140,2019-03-21,19/E9/014530,,15,0
549,61.09,51.93,49.33,156,19,2019-03-21 16:30:32,2019-03-21 16:30:32,12,150,2019-03-21,19/E9/014530,,15,5
550,16.05,13.64,12.28,6,3,2019-03-22 12:36:33,2019-03-22 12:36:33,3,280,2019-03-22,52739,,15,10
551,79.8,67.83,61.05,7,3,2019-03-22 12:43:21,2019-03-22 12:43:21,3,50,2019-03-22,52739,,15,10
552,170,144.5,131.36,161,16,2019-03-22 16:50:34,2019-03-22 16:50:34,9,22,2019-03-22,26565,,15,10
553,32.14,27.32,0,167,25,2019-03-25 13:45:35,2019-03-25 13:45:35,5,140,2019-03-25,1496390,,15,0
554,32.6,27.71,0,148,95,2019-03-25 14:39:03,2019-03-25 14:39:03,12,150,2019-03-25,19/E9/015020,,15,0
555,19.75,16.79,12.59,158,99,2019-03-25 16:07:55,2019-03-25 16:07:55,18,400,2019-03-25,129,,15,25
556,9.85,8.37,7.54,18,7,2019-03-26 14:01:26,2019-03-26 14:01:26,2,500,2019-03-26,402002,,15,10
557,20.98,17.83,0,25,5,2019-03-26 15:13:52,2019-03-26 15:13:52,1,100,2019-03-26,545678,,15,0
558,21.5,18.28,0,49,14,2019-03-26 15:15:44,2019-03-26 15:15:44,1,100,2019-03-26,545686,,15,0
559,38.25,32.51,0,52,15,2019-03-27 13:27:38,2019-03-27 13:27:38,17,200,2019-03-27,21275,,15,0
560,37,31.45,0,51,15,2019-03-27 13:29:00,2019-03-27 13:29:00,8,400,2019-03-27,21274,,15,0
561,32.5,27.63,24.86,15,7,2019-03-27 13:32:41,2019-03-27 13:32:41,2,200,2019-03-27,402492,,15,10
562,15.8,13.43,12.09,19,7,2019-03-27 13:58:35,2019-03-27 13:58:35,2,200,2019-03-27,402492,,15,10
563,12.72,10.81,10.81,58,19,2019-03-29 12:59:31,2019-03-29 12:59:31,12,300,2019-03-28,19/E9/015660,,15,0
564,24.1,20.49,18.44,14,7,2019-04-01 13:15:49,2019-04-01 13:15:49,2,300,2019-03-29,403447,,15,10
565,23,19.55,19.55,159,11,2019-04-01 13:18:11,2019-04-01 13:18:11,6,140,2019-03-29,515476,,15,0
566,23.33,19.83,19.83,69,25,2019-04-01 15:04:19,2019-04-01 15:04:19,5,150,2019-04-01,1502606,,15,0
567,60,51,51,113,27,2019-04-01 15:06:26,2019-04-01 15:06:26,5,50,2019-04-01,1502370,,15,0
568,36,30.6,30.6,55,17,2019-04-02 13:57:02,2019-04-02 13:57:02,10,140,2019-04-02,1819010155543,,15,0
569,10,8.5,7.65,41,12,2019-04-02 15:11:50,2019-04-02 15:11:50,5,200,2019-04-02,1503727,,15,10
570,15.8,13.43,12.09,19,7,2019-04-03 13:56:19,2019-04-03 13:56:19,2,300,2019-04-03,406177,,15,10
571,16.05,13.64,12.28,6,3,2019-04-03 13:59:31,2019-04-03 13:59:31,3,280,2019-04-03,54259,,15,10
572,4,3.4,3.4,163,23,2019-04-03 14:01:59,2019-04-03 14:01:59,14,900,2019-04-03,243153-19,,15,0
573,7.2,6.12,6.12,61,21,2019-04-03 14:04:17,2019-04-03 14:04:17,14,200,2019-04-03,243160-19,,15,0
574,13.85,11.77,11.77,62,21,2019-04-03 14:05:50,2019-04-03 14:05:50,14,200,2019-04-03,243160-19,,15,0
575,38.25,32.51,32.51,52,15,2019-04-04 14:39:11,2019-04-04 14:39:11,17,200,2019-04-04,21325,,15,0
576,10,8.5,7.65,151,97,2019-04-04 14:41:11,2019-04-04 14:41:11,16,400,2019-04-04,9698,,15,10
577,9.6,8.16,8.16,165,26,2019-04-04 15:11:54,2019-04-04 15:11:54,12,200,2019-04-04,19/E9/017780,,15,0
578,22.93,19.49,19.49,71,26,2019-04-04 15:13:47,2019-04-04 15:13:47,12,210,2019-04-04,19/E9/017780,,15,0
579,20.98,17.83,17.83,25,5,2019-04-05 14:42:28,2019-04-05 14:42:28,1,100,2019-04-05,555630,,15,0
580,14.29,12.14,12.14,153,28,2019-04-05 15:28:19,2019-04-24 16:51:18,10,280,2019-04-05,1819010158478,,15,0
581,13.04,11.09,9.98,59,1,2019-04-05 15:42:23,2019-04-05 15:42:23,13,210,2019-04-05,3741911046174,,15,10
582,10,8.5,8.5,170,101,2019-04-05 15:54:47,2019-04-05 15:54:47,19,600,2019-04-05,57364,,15,0
583,35,29.75,29.75,171,101,2019-04-08 13:34:11,2019-04-08 13:34:11,19,150,2019-04-08,57500,,15,0
584,32.5,27.63,24.86,15,7,2019-04-08 13:42:20,2019-04-08 13:42:20,2,300,2019-04-08,408634,,15,10
585,25,21.25,19.13,17,7,2019-04-08 13:43:46,2019-04-08 13:43:46,2,150,2019-04-08,408634,,15,10
586,25.2,21.42,21.42,69,25,2019-04-08 14:01:12,2019-04-08 14:01:12,5,150,2019-04-08,1508713,,15,0
587,24.1,20.49,18.44,14,7,2019-04-09 13:52:57,2019-04-09 13:52:57,2,400,2019-04-09,409394,,15,10
588,35,29.75,29.75,171,101,2019-04-10 12:32:54,2019-04-10 12:32:54,19,150,2019-04-10,57765,,15,0
589,3.28,2.79,2.79,79,23,2019-04-10 16:32:12,2019-04-10 16:32:12,14,50,2019-04-10,262724-19,,15,0
590,20,17,17,77,14,2019-04-11 13:42:49,2019-04-11 13:42:49,1,150,2019-04-11,560992,,15,0
591,15.8,13.43,12.08,19,7,2019-04-11 14:29:16,2019-04-11 14:29:16,2,300,2019-04-11,410987,,15,0
592,5.1,4.29,4.29,72,27,2019-04-15 13:44:09,2019-04-15 13:44:09,5,500,2019-04-12,1512403,,15,0
593,10,8.5,7.65,151,97,2019-04-15 13:47:36,2019-04-15 13:47:36,16,300,2019-04-15,9838,,15,10
594,25.2,21.42,21.42,69,25,2019-04-15 19:56:11,2019-04-15 19:56:11,5,150,2019-04-15,1514443,,15,0
595,9.27,7.88,7.88,76,28,2019-04-15 19:58:32,2019-04-15 19:58:32,10,900,2019-04-15,1819010163757,,15,0
596,17.86,15.18,15.18,39,11,2019-04-15 20:01:15,2019-04-15 20:01:15,6,139,2019-04-15,548049,,15,0
597,35,29.75,29.75,171,101,2019-04-16 13:09:46,2019-04-16 13:09:46,19,150,2019-04-16,58363,,15,0
598,170,144.5,131.36,161,16,2019-04-16 15:54:46,2019-04-16 15:54:46,9,22,2019-04-16,27051,,15,10
599,25,21.25,19.13,17,7,2019-04-16 15:56:47,2019-04-16 15:56:47,2,200,2019-04-16,413871,,15,10
600,20.98,17.83,17.83,25,5,2019-04-16 15:58:55,2019-04-16 15:58:55,1,100,2019-04-16,565330,,15,0
601,15,12.75,12.75,32,6,2019-04-16 16:01:20,2019-04-16 16:01:20,1,140,2019-04-16,565330,,15,0
602,20,17,15.3,164,1,2019-04-16 16:04:18,2019-04-16 16:04:18,13,140,2019-04-16,3741911051618,,15,10
603,37,31.45,31.45,51,15,2019-04-17 13:28:40,2019-04-17 13:28:40,8,300,2019-04-17,21419,,15,0
604,11.39,9.68,9.68,172,102,2019-04-17 14:09:50,2019-04-17 14:09:50,14,200,2019-04-17,281008-19,,15,0
605,5.52,4.69,4.69,173,23,2019-04-17 14:11:51,2019-04-17 14:11:51,14,1000,2019-04-17,281008-19,,15,0
606,4.72,4,4,63,21,2019-04-17 14:27:39,2019-04-17 14:27:39,14,300,2019-04-17,280898-19,,15,0
607,7.2,6.12,6.12,61,21,2019-04-17 14:42:41,2019-04-17 14:42:41,14,200,2019-04-17,280898-19,,15,0
608,16.05,13.64,12.28,6,3,2019-04-17 14:45:02,2019-04-17 14:45:02,3,140,2019-04-17,56084,,15,10
609,79.8,67.83,61.05,7,4,2019-04-17 14:48:15,2019-04-17 14:48:15,3,50,2019-04-17,56084,,15,10
610,18,15.3,13.77,152,97,2019-04-17 14:50:44,2019-04-17 14:50:44,16,200,2019-04-17,9908,,15,10
611,9.85,8.37,7.54,18,7,2019-04-17 15:06:12,2019-04-17 15:06:12,2,400,2019-04-17,414330,,15,10
